	版权信息COPYRIGHT



	书名：思考如何超越思考

	作者：【美】安妮·墨菲·保罗

	译者：吴艳红 等

	出版社：浙江科学技术出版社·湛庐

	出版时间：2023年11月

	ISBN：9787573907172

	字数：198千字

	本书由北京湛庐展读科技有限公司授权得到APP电子版制作与发行

	版权所有·侵权必究





	感谢Telegram 频道 @sharebooks4you制作，欢迎大家扫码订阅





推荐序




大脑从来不是一台孤立的思考机器




	万维钢



	科学作家



	“得到”App《精英日课》专栏作者



	现代社会中的大部分人在某种意义上都已经是脑力工作者，但我们对“如何使用大脑”的认识可以说才刚刚开始。近年来，脑科学研究日新月异，一方面有了像实时的脑成像扫描、脑机接口这样更好的观测工具，另一方面又可以跟计算机、跟人工智能研究交叉对比，相关的资金和项目也特别多，可以说是突飞猛进，正处于黄金时代。我感觉自己已经做过大量的调研，结果一转头又发现一本好书。

	这本书就是科学作家安妮·墨菲·保罗的《思考如何超越思考》（The Extended Mind: The Power of ThinkingOutside the Brain）。英文版书名不足以表达它的新意和价值。此书对我的第一个直接影响是，我刚读到一半，就赶紧买了个显示器。本来我为了读电子书已经在用一个32寸的大显示器，但这本书以强有力的证据说明，屏幕越大越能提升大脑性能，我感觉需要建一面屏幕墙。

	这本书的核心思想是，大脑不是一台孤立的思考机器，它的性能会受到身体、周围的环境、周围的人的强烈影响。

	高敏感度大脑——大脑有大脑的用法

	你只要把大脑跟计算机对比一下就知道二者的差别了。计算机的特点是只要机器能运行起来，计算结果就都是一样的：它不会因为今天下雨或者偶尔发脾气就把账算错，它也不会因为你擦拭了机箱就给你一个更漂亮的输出。它是一台永远恪尽职守、发挥稳定的机器。

	可是，人的大脑不是这样，它存在不同状态。状态好，你能灵感爆发，以极高的效率进行创造性工作；状态不好，你连最简单的知识都记不住。艺术家和科学家早就知道应该特别注意大脑的状态，正如运动员一直都知道身体状态会极大地影响比赛的发挥。但大多数人不太在意大脑状态，这可能是因为没有测量手段而对状态差异的感觉不明显，也可能是平时用脑功率本来就不高……

	如果你的工作要求你高功率用脑，你就得对环境和心境高度敏感。

	先说说为什么你需要大屏幕。按理说，大部分工作都跟文字操作有关，而当你集中精力做文字操作的时候，你盯住的只是屏幕上很小的一块地方。那大屏幕有什么意义呢？想象你正在写一份报告，为此你必须随时查阅各种数据图表。所以你的计算机屏幕上大概要开几个窗口：一个是文本编辑器，一个是网页浏览器，一个是整理出来的资料，等等。对这些窗口有两种操作方式。

	如果面对的是一块小屏幕，你要做的是切换窗口。这很容易，直接用键盘快捷方式操作就行。你的身体、头部、眼睛都不需要怎么动，是不同的窗口在你眼前换来换去。但如果你有几台显示器，又或者有一面超大屏幕墙，就可以把所有窗口同时展现出来。你的头必须左右上下转来转去，甚至可能要走上几步，才能在各个窗口间切换。你需要物理上的移动。这似乎更麻烦，那我们何必呢？保罗在书中列举研究表明，第二种操作方式更有利于大脑发挥。

