	献给你，



	为我带来好运的人，



	祝你好运！





前言





设计你的好运人生





	恭喜你打开《好运》！

	请问：这个世上真有天生好运的人吗？

	抛开出身不谈，有些人似乎总在走好运，什么好事儿都能碰到，仿佛他们拥有某种神秘的“好运体质”。

	我在本书中，揭示了“好运之徒”最大的成功秘密：他们遵守了运气的物理定律和社会定律。

	“如果世界上所有的金钱与财富在下午3点被平均分配，到3点半的时候，接受者的财务状况就会有显著差别。在最初的30分钟内，有些成年人就已经失去了他们的份额。有些人赌输了，有些人被骗了……90天以后，贫富差距将会大到令人吃惊。而且，我敢打赌，在一两年之内，财富分布将回归到之前的普遍模式。”

	石油大亨保罗·盖蒂在《财富的尽头》一书里，说过上面这段令人不安的话。如果说先天的“命”无法选择，难道后天的“运”也命中注定吗？

	你我都会为自己和家人祈福好运，哪怕是最不信命的人。

	如今，人们对运气的态度，正在发生巨大转变。有年夏天我在上海连续参加三个饭局，分别与商学院校友圈、金融艺术圈，以及一个做生意的聪明朋友吃饭，话题全是“运势”和“八字”。坦率而言，我大为震撼。据说，还有不少高认知人才，以“测八字”作为事业的第二曲线，收益丰厚。

	越来越多优秀的人关注算命，也许只是对未知表示敬畏，并寻求心理慰藉，最好还能重新思考自己以前的人生成果，有多少是因为时代机遇，又有多少是靠本事。当中国经历了数十年史诗般的经济腾飞，开始回归常规速度，每个人都要再次出发，寻找自己的下一个人生好运。

	此刻，你需要一张“好运地图”。

	好运的谎言和真相

	然而，关于好运，我们的理解可能错了两千年。以下，是关于运气五个常见的谎言。

	谎言一：我们可以不靠运气致富。

	真相并非如此。瑞士银行分析了1300位亿万富翁，发现大多数人的财富是在过去20年获得的。例如，美国的亿万富翁主要靠的是科技金融。

	真相：行业和时代的运气，是个人致富的基石。

	谎言二：我们可以靠运气发大财。

	美国有一位叫安德鲁·杰克逊·惠特克的人，用2美元中了价值21.35亿人民币的彩票大奖。不承想，八年后他就将奖金挥霍一空，并妻离子散。他后来说：“当初撕掉彩票就好了。”

	真相：统计表明，横财不久远，甚至可能毁掉走大运的人。

	谎言三：命运像齿轮一样转动。

	这似乎已经成为一种流行叙事：“命运的齿轮开始转动……”然而，人生不是轨道，而是旷野。命运并不是如钟表般，大小齿轮环环相扣。爱因斯坦说：“上帝不会掷色子。”可是，他错了，命运可能也如掷色子。

	真相：命运更像是原子核外迷雾一般的电子云，只能用概率来描述，而不能用因果去定义。

	谎言四：少数人天生好运，大多数人不是。

	的确，每个人拿到了不同的“出生彩票”，即所谓“条条大路通罗马，但有些人就出生在罗马”。然而，人们高估了彼此之间在好运上的差异。作家吉拉德·斯坦利·李早在一百多年前就发现了一个秘密：“如今一个人在商业上的成功，取决于他让人们相信他有人们想要的东西的能力。”

	真相：有些“成功人士”会假装自己有“好运”体质，这样别人就会把自己的“运气”打折甩卖给他，甚至白送给他，于是成功者就更成功了。

	谎言五：好运是对“确定性”的奖励。

	的确，一个成功者需要稳定的内核，需要有“确定性”的专业和努力。然而，假如他不能主动拥抱“不确定性”，不能承担或多或少的风险，就无法获得超额回报。

	真相：好运是对“不确定性”的奖励。

